Date,snp,snp vol
2013-06-19,1628.930054,3545060000
2013-06-20,1588.189941,4858850000
2013-06-21,1592.430054,5797280000
2013-06-24,1573.089966,4733660000
2013-06-25,1588.030029,3761170000
2013-06-26,1603.26001,3558340000
2013-06-27,1613.199951,3364540000
2013-06-28,1606.280029,4977190000
2013-07-01,1614.959961,3104690000
2013-07-02,1614.079956,3317130000
2013-07-03,1615.410034,1966050000
2013-07-05,1631.890015,2634140000
2013-07-08,1640.459961,3514590000
2013-07-09,1652.319946,3155360000
2013-07-10,1652.619995,3011010000
2013-07-11,1675.02002,3446340000
2013-07-12,1680.189941,3039070000
2013-07-15,1682.5,2623200000
2013-07-16,1676.26001,3081710000
2013-07-17,1680.910034,3153440000
2013-07-18,1689.369995,3452370000
2013-07-19,1692.089966,3302580000
2013-07-22,1695.530029,2779130000
2013-07-23,1692.390015,3096180000
2013-07-24,1685.939941,3336120000
2013-07-25,1690.25,3322500000
2013-07-26,1691.650024,2762770000
2013-07-29,1685.329956,2840520000
2013-07-30,1685.959961,3320530000
2013-07-31,1685.72998,3847390000
2013-08-01,1706.869995,3775170000
2013-08-02,1709.670044,3136630000
2013-08-05,1707.140015,2529300000
2013-08-06,1697.369995,3141210000
2013-08-07,1690.910034,3010230000
2013-08-08,1697.47998,3271660000
2013-08-09,1691.420044,2957670000
2013-08-12,1689.469971,2789160000
2013-08-13,1694.160034,3035560000
2013-08-14,1685.390015,2871430000
2013-08-15,1661.319946,3426690000
2013-08-16,1655.829956,3211450000
2013-08-19,1646.060059,2904530000
2013-08-20,1652.349976,2994090000
2013-08-21,1642.800049,2932180000
2013-08-22,1656.959961,2537460000
2013-08-23,1663.5,2582670000
2013-08-26,1656.780029,2430670000
2013-08-27,1630.47998,3219190000
2013-08-28,1634.959961,2784010000
2013-08-29,1638.170044,2527550000
2013-08-30,1632.969971,2734300000
2013-09-03,1639.77002,3731610000
2013-09-04,1653.079956,3312150000
2013-09-05,1655.079956,2957110000
2013-09-06,1655.170044,3123880000
2013-09-09,1671.709961,3102780000
2013-09-10,1683.98999,3691800000
2013-09-11,1689.130005,3135460000
2013-09-12,1683.420044,3106290000
2013-09-13,1687.98999,2736500000
2013-09-16,1697.599976,3079800000
2013-09-17,1704.76001,2774240000
2013-09-18,1725.52002,3989760000
2013-09-19,1722.339966,3740130000
2013-09-20,1709.910034,5074030000
2013-09-23,1701.839966,3126950000
2013-09-24,1697.420044,3268930000
2013-09-25,1692.77002,3148730000
2013-09-26,1698.670044,2813930000
2013-09-27,1691.75,2951700000
2013-09-30,1681.550049,3308630000
2013-10-01,1695,3238690000
2013-10-02,1693.869995,3148600000
2013-10-03,1678.660034,3279650000
2013-10-04,1690.5,2880270000
2013-10-07,1676.119995,2678490000
2013-10-08,1655.449951,3569230000
2013-10-09,1656.400024,3577840000
2013-10-10,1692.560059,3362300000
2013-10-11,1703.199951,2944670000
2013-10-14,1710.140015,2580580000
2013-10-15,1698.060059,3327740000
2013-10-16,1721.540039,3486180000
2013-10-17,1733.150024,3453590000
2013-10-18,1744.5,3664890000
2013-10-21,1744.660034,3052710000
2013-10-22,1754.670044,3850840000
2013-10-23,1746.380005,3713380000
2013-10-24,1752.069946,3671700000
2013-10-25,1759.77002,3175720000
2013-10-28,1762.109985,3282300000
2013-10-29,1771.949951,3358460000
2013-10-30,1763.310059,3523040000
2013-10-31,1756.540039,3826530000
2013-11-01,1761.640015,3686290000
2013-11-04,1767.930054,3194870000
2013-11-05,1762.969971,3516680000
2013-11-06,1770.48999,3322100000
2013-11-07,1747.150024,4143200000
2013-11-08,1770.609985,3837170000
2013-11-11,1771.890015,2534060000
2013-11-12,1767.689941,3221030000
2013-11-13,1782,3327480000
2013-11-14,1790.619995,3139060000
2013-11-15,1798.180054,3254820000
2013-11-18,1791.530029,3168520000
2013-11-19,1787.869995,3224450000
2013-11-20,1781.369995,3109140000
2013-11-21,1795.849976,3256630000
2013-11-22,1804.76001,3055140000
2013-11-25,1802.47998,2998540000
2013-11-26,1802.75,3427120000
2013-11-27,1807.22998,2613590000
2013-11-29,1805.810059,1598300000
2013-12-02,1800.900024,3095430000
2013-12-03,1795.150024,3475680000
2013-12-04,1792.810059,3610540000
2013-12-05,1785.030029,3336880000
2013-12-06,1805.089966,3150030000
2013-12-09,1808.369995,3129500000
2013-12-10,1802.619995,3117150000
2013-12-11,1782.219971,3472240000
2013-12-12,1775.5,3306640000
2013-12-13,1775.319946,3061070000
2013-12-16,1786.540039,3209890000
2013-12-17,1781,3270030000
2013-12-18,1810.650024,4327770000
2013-12-19,1809.599976,3497210000
2013-12-20,1818.319946,5097700000
2013-12-23,1827.98999,2851540000
2013-12-24,1833.319946,1307630000
2013-12-26,1842.02002,1982270000
2013-12-27,1841.400024,2052920000
2013-12-30,1841.069946,2293860000
2013-12-31,1848.359985,2312840000
2014-01-02,1831.97998,3080600000
2014-01-03,1831.369995,2774270000
2014-01-06,1826.77002,3294850000
2014-01-07,1837.880005,3511750000
2014-01-08,1837.48999,3652140000
2014-01-09,1838.130005,3581150000
2014-01-10,1842.369995,3335710000
2014-01-13,1819.199951,3591350000
2014-01-14,1838.880005,3353270000
2014-01-15,1848.380005,3777800000
2014-01-16,1845.890015,3491310000
2014-01-17,1838.699951,3626120000
2014-01-21,1843.800049,3782470000
2014-01-22,1844.859985,3374170000
2014-01-23,1828.459961,3972250000
2014-01-24,1790.290039,4618450000
2014-01-27,1781.560059,4045200000
2014-01-28,1792.5,3437830000
2014-01-29,1774.199951,3964020000
2014-01-30,1794.189941,3547510000
2014-01-31,1782.589966,4059690000
2014-02-03,1741.890015,4726040000
2014-02-04,1755.199951,4068410000
2014-02-05,1751.640015,3984290000
2014-02-06,1773.430054,3825410000
2014-02-07,1797.02002,3775990000
2014-02-10,1799.839966,3312160000
2014-02-11,1819.75,3699380000
2014-02-12,1819.26001,3326380000
2014-02-13,1829.829956,3289510000
2014-02-14,1838.630005,3114750000
2014-02-18,1840.76001,3421110000
2014-02-19,1828.75,3661570000
2014-02-20,1839.780029,3404980000
2014-02-21,1836.25,3403880000
2014-02-24,1847.609985,4014530000
2014-02-25,1845.119995,3515560000
2014-02-26,1845.160034,3716730000
2014-02-27,1854.290039,3547460000
2014-02-28,1859.449951,3917450000
2014-03-03,1845.72998,3428220000
2014-03-04,1873.910034,3765770000
2014-03-05,1873.810059,3392990000
2014-03-06,1877.030029,3360450000
2014-03-07,1878.040039,3564740000
2014-03-10,1877.170044,3021350000
2014-03-11,1867.630005,3392400000
2014-03-12,1868.199951,3270860000
2014-03-13,1846.339966,3670990000
2014-03-14,1841.130005,3285460000
2014-03-17,1858.829956,2860490000
2014-03-18,1872.25,2930190000
2014-03-19,1860.77002,3289210000
2014-03-20,1872.01001,3327540000
2014-03-21,1866.52002,5270710000
2014-03-24,1857.439941,3409000000
2014-03-25,1865.619995,3200560000
2014-03-26,1852.560059,3480850000
2014-03-27,1849.040039,3733430000
2014-03-28,1857.619995,2955520000
2014-03-31,1872.339966,3274300000
2014-04-01,1885.52002,3336190000
2014-04-02,1890.900024,3131660000
2014-04-03,1888.77002,3055600000
2014-04-04,1865.089966,3583750000
2014-04-07,1845.040039,3801540000
2014-04-08,1851.959961,3721450000
2014-04-09,1872.180054,3308650000
2014-04-10,1833.079956,3758780000
2014-04-11,1815.689941,3743460000
2014-04-14,1830.609985,3111540000
2014-04-15,1842.97998,3736440000
2014-04-16,1862.310059,3155080000
2014-04-17,1864.849976,3341430000
2014-04-21,1871.890015,2642500000
2014-04-22,1879.550049,3215440000
2014-04-23,1875.390015,3085720000
2014-04-24,1878.609985,3191830000
2014-04-25,1863.400024,3213020000
2014-04-28,1869.430054,4034680000
2014-04-29,1878.329956,3647820000
2014-04-30,1883.949951,3779230000
2014-05-01,1883.680054,3416740000
2014-05-02,1881.140015,3159560000
2014-05-05,1884.660034,2733730000
2014-05-06,1867.719971,3327260000
2014-05-07,1878.209961,3632950000
2014-05-08,1875.630005,3393420000
2014-05-09,1878.47998,3025020000
2014-05-12,1896.650024,3005740000
2014-05-13,1897.449951,2915680000
2014-05-14,1888.530029,2822060000
2014-05-15,1870.849976,3552640000
2014-05-16,1877.859985,3173650000
2014-05-19,1885.079956,2664250000
2014-05-20,1872.829956,3007700000
2014-05-21,1888.030029,2777140000
2014-05-22,1892.48999,2759800000
2014-05-23,1900.530029,2396280000
2014-05-27,1911.910034,2911020000
2014-05-28,1909.780029,2976450000
2014-05-29,1920.030029,2709050000
2014-05-30,1923.569946,3263490000
2014-06-02,1924.969971,2509020000
2014-06-03,1924.23999,2867180000
2014-06-04,1927.880005,2793920000
2014-06-05,1940.459961,3113270000
2014-06-06,1949.439941,2864300000
2014-06-09,1951.27002,2812180000
2014-06-10,1950.790039,2702360000
2014-06-11,1943.890015,2710620000
2014-06-12,1930.109985,3040480000
2014-06-13,1936.160034,2598230000
2014-06-16,1937.780029,2926130000
2014-06-17,1941.98999,2971260000
2014-06-18,1956.97998,3065220000
2014-06-19,1959.47998,2952150000
2014-06-20,1962.869995,4336240000
2014-06-23,1962.609985,2717630000
2014-06-24,1949.97998,3089700000
2014-06-25,1959.530029,3106710000
2014-06-26,1957.219971,2778840000
2014-06-27,1960.959961,4290590000
2014-06-30,1960.22998,3037350000
2014-07-01,1973.319946,3188240000
2014-07-02,1974.619995,2851480000
2014-07-03,1985.439941,1998090000
2014-07-07,1977.650024,2681260000
2014-07-08,1963.709961,3302430000
2014-07-09,1972.829956,2858800000
2014-07-10,1964.680054,3165690000
2014-07-11,1967.569946,2684630000
2014-07-14,1977.099976,2744920000
2014-07-15,1973.280029,3328740000
2014-07-16,1981.569946,3390950000
2014-07-17,1958.119995,3381680000
2014-07-18,1978.219971,3106060000
2014-07-21,1973.630005,2611160000
2014-07-22,1983.530029,2890480000
2014-07-23,1987.01001,2869720000
2014-07-24,1987.97998,3203530000
2014-07-25,1978.339966,2638960000
2014-07-28,1978.910034,2803320000
2014-07-29,1969.949951,3183300000
2014-07-30,1970.069946,3448250000
2014-07-31,1930.670044,4193000000
2014-08-01,1925.150024,3789660000
2014-08-04,1938.98999,3072920000
2014-08-05,1920.209961,3462520000
2014-08-06,1920.23999,3539150000
2014-08-07,1909.569946,3230520000
2014-08-08,1931.589966,2902280000
2014-08-11,1936.920044,2784890000
2014-08-12,1933.75,2611700000
2014-08-13,1946.719971,2718020000
2014-08-14,1955.180054,2609460000
2014-08-15,1955.060059,3023380000
2014-08-18,1971.73999,2638160000
2014-08-19,1981.599976,2656430000
2014-08-20,1986.51001,2579560000
2014-08-21,1992.369995,2638920000
2014-08-22,1988.400024,2301860000
2014-08-25,1997.920044,2233880000
2014-08-26,2000.02002,2451950000
2014-08-27,2000.119995,2344350000
2014-08-28,1996.73999,2282400000
2014-08-29,2003.369995,2259130000
2014-09-02,2002.280029,2819980000
2014-09-03,2000.719971,2809980000
2014-09-04,1997.650024,3072410000
2014-09-05,2007.709961,2818300000
2014-09-08,2001.540039,2789090000
2014-09-09,1988.439941,2882830000
2014-09-10,1995.689941,2912430000
2014-09-11,1997.449951,2941690000
2014-09-12,1985.540039,3206570000
2014-09-15,1984.130005,2776530000
2014-09-16,1998.97998,3160310000
2014-09-17,2001.569946,3209420000
2014-09-18,2011.359985,3235340000
2014-09-19,2010.400024,4880220000
2014-09-22,1994.290039,3349670000
2014-09-23,1982.77002,3279350000
2014-09-24,1998.300049,3313850000
2014-09-25,1965.98999,3273050000
2014-09-26,1982.849976,2929440000
2014-09-29,1977.800049,3094440000
2014-09-30,1972.290039,3951100000
2014-10-01,1946.160034,4188590000
2014-10-02,1946.170044,4012510000
2014-10-03,1967.900024,3560970000
2014-10-06,1964.819946,3358220000
2014-10-07,1935.099976,3687870000
2014-10-08,1968.890015,4441890000
2014-10-09,1928.209961,4344020000
2014-10-10,1906.130005,4550540000
2014-10-13,1874.73999,4352580000
2014-10-14,1877.699951,4812010000
2014-10-15,1862.48999,6090800000
2014-10-16,1862.76001,5073150000
2014-10-17,1886.76001,4482120000
2014-10-20,1904.01001,3331210000
2014-10-21,1941.280029,3987090000
2014-10-22,1927.109985,3761930000
2014-10-23,1950.819946,3789250000
2014-10-24,1964.579956,3078380000
2014-10-27,1961.630005,3538860000
2014-10-28,1985.050049,3653260000
2014-10-29,1982.300049,3740350000
2014-10-30,1994.650024,3586150000
2014-10-31,2018.050049,4292290000
2014-11-03,2017.810059,3555440000
2014-11-04,2012.099976,3956260000
2014-11-05,2023.569946,3766590000
2014-11-06,2031.209961,3669770000
2014-11-07,2031.920044,3704280000
2014-11-10,2038.26001,3284940000
2014-11-11,2039.680054,2958320000
2014-11-12,2038.25,3246650000
2014-11-13,2039.329956,3455270000
2014-11-14,2039.819946,3227130000
2014-11-17,2041.319946,3152890000
2014-11-18,2051.800049,3416190000
2014-11-19,2048.719971,3390850000
2014-11-20,2052.75,3128290000
2014-11-21,2063.5,3916420000
2014-11-24,2069.409912,3128060000
2014-11-25,2067.030029,3392940000
2014-11-26,2072.830078,2745260000
2014-11-28,2067.560059,2504640000
2014-12-01,2053.439941,4159010000
2014-12-02,2066.550049,3686650000
2014-12-03,2074.330078,3612680000
2014-12-04,2071.919922,3408340000
2014-12-05,2075.370117,3419620000
2014-12-08,2060.310059,3800990000
2014-12-09,2059.820068,3970150000
2014-12-10,2026.140015,4114440000
2014-12-11,2035.329956,3917950000
2014-12-12,2002.329956,4157650000
2014-12-15,1989.630005,4361990000
2014-12-16,1972.73999,4958680000
2014-12-17,2012.890015,4942370000
2014-12-18,2061.22998,4703380000
2014-12-19,2070.649902,6465530000
2014-12-22,2078.540039,3369520000
2014-12-23,2082.169922,3043950000
2014-12-24,2081.879883,1416980000
2014-12-26,2088.77002,1735230000
2014-12-29,2090.570068,2452360000
2014-12-30,2080.350098,2440280000
2014-12-31,2058.899902,2606070000
2015-01-02,2058.199951,2708700000
2015-01-05,2020.579956,3799120000
2015-01-06,2002.609985,4460110000
2015-01-07,2025.900024,3805480000
2015-01-08,2062.139893,3934010000
2015-01-09,2044.810059,3364140000
2015-01-12,2028.26001,3456460000
2015-01-13,2023.030029,4107300000
2015-01-14,2011.27002,4378680000
2015-01-15,1992.670044,4276720000
2015-01-16,2019.420044,4056410000
2015-01-20,2022.550049,3944340000
2015-01-21,2032.119995,3730070000
2015-01-22,2063.149902,4176050000
2015-01-23,2051.820068,3573560000
2015-01-26,2057.090088,3465760000
2015-01-27,2029.550049,3329810000
2015-01-28,2002.160034,4067530000
2015-01-29,2021.25,4127140000
2015-01-30,1994.98999,4568650000
2015-02-02,2020.849976,4008330000
2015-02-03,2050.030029,4615900000
2015-02-04,2041.51001,4141920000
2015-02-05,2062.52002,3821990000
2015-02-06,2055.469971,4232970000
2015-02-09,2046.73999,3549540000
2015-02-10,2068.590088,3669850000
2015-02-11,2068.530029,3596860000
2015-02-12,2088.47998,3788350000
2015-02-13,2096.98999,3527450000
2015-02-17,2100.340088,3361750000
2015-02-18,2099.679932,3370020000
2015-02-19,2097.449951,3247100000
2015-02-20,2110.300049,3281600000
2015-02-23,2109.659912,3093680000
2015-02-24,2115.47998,3199840000
2015-02-25,2113.860107,3312340000
2015-02-26,2110.73999,3408690000
2015-02-27,2104.5,3547380000
2015-03-02,2117.389893,3409490000
2015-03-03,2107.780029,3262300000
2015-03-04,2098.530029,3421110000
2015-03-05,2101.040039,3103030000
2015-03-06,2071.26001,3853570000
2015-03-09,2079.429932,3349090000
2015-03-10,2044.160034,3668900000
2015-03-11,2040.23999,3406570000
2015-03-12,2065.949951,3405860000
2015-03-13,2053.399902,3498560000
2015-03-16,2081.189941,3295600000
2015-03-17,2074.280029,3221840000
2015-03-18,2099.5,4128210000
2015-03-19,2089.27002,3305220000
2015-03-20,2108.100098,5554120000
2015-03-23,2104.419922,3267960000
2015-03-24,2091.5,3189820000
2015-03-25,2061.050049,3521140000
2015-03-26,2056.149902,3510670000
2015-03-27,2061.02002,3008550000
2015-03-30,2086.23999,2917690000
2015-03-31,2067.889893,3376550000
2015-04-01,2059.689941,3543270000
2015-04-02,2066.959961,3095960000
2015-04-06,2080.620117,3302970000
2015-04-07,2076.330078,3065510000
2015-04-08,2081.899902,3265330000
2015-04-09,2091.179932,3172360000
2015-04-10,2102.060059,3156200000
2015-04-13,2092.429932,2908420000
2015-04-14,2095.840088,3301270000
2015-04-15,2106.629883,4013760000
2015-04-16,2104.98999,3434120000
2015-04-17,2081.179932,3627600000
2015-04-20,2100.399902,3000160000
2015-04-21,2097.290039,3243410000
2015-04-22,2107.959961,3348480000
2015-04-23,2112.929932,3636670000
2015-04-24,2117.689941,3375780000
2015-04-27,2108.919922,3438750000
2015-04-28,2114.76001,3546270000
2015-04-29,2106.850098,4074970000
2015-04-30,2085.51001,4509680000
2015-05-01,2108.290039,3379390000
2015-05-04,2114.48999,3091580000
2015-05-05,2089.459961,3793950000
2015-05-06,2080.149902,3792210000
2015-05-07,2088,3676640000
2015-05-08,2116.100098,3399440000
2015-05-11,2105.330078,2992670000
2015-05-12,2099.120117,3139520000
2015-05-13,2098.47998,3374260000
2015-05-14,2121.100098,3225740000
2015-05-15,2122.72998,3092080000
2015-05-18,2129.199951,2888190000
2015-05-19,2127.830078,3296030000
2015-05-20,2125.850098,3025880000
2015-05-21,2130.820068,3070460000
2015-05-22,2126.060059,2571860000
2015-05-26,2104.199951,3342130000
2015-05-27,2123.47998,3127960000
2015-05-28,2120.790039,2980350000
2015-05-29,2107.389893,3927390000
2015-06-01,2111.72998,3011710000
2015-06-02,2109.600098,3049350000
2015-06-03,2114.070068,3099980000
2015-06-04,2095.840088,3200050000
2015-06-05,2092.830078,3243690000
2015-06-08,2079.280029,2917150000
2015-06-09,2080.149902,3034580000
2015-06-10,2105.199951,3414320000
2015-06-11,2108.860107,3128600000
2015-06-12,2094.110107,2719400000
2015-06-15,2084.429932,3061570000
2015-06-16,2096.290039,2919900000
2015-06-17,2100.439941,3222240000
2015-06-18,2121.23999,3520360000
2015-06-19,2109.98999,4449810000
2015-06-22,2122.850098,3030020000
2015-06-23,2124.199951,3091190000
2015-06-24,2108.580078,3102480000
2015-06-25,2102.310059,3214610000
2015-06-26,2101.48999,5025470000
2015-06-29,2057.639893,3678960000
2015-06-30,2063.110107,4078540000
2015-07-01,2077.419922,3727260000
2015-07-02,2076.780029,2996540000
2015-07-06,2068.76001,3486360000
2015-07-07,2081.340088,4458660000
2015-07-08,2046.680054,3608780000
2015-07-09,2051.310059,3446810000
2015-07-10,2076.620117,3065070000
2015-07-13,2099.600098,3096730000
2015-07-14,2108.949951,3002120000
2015-07-15,2107.399902,3261810000
2015-07-16,2124.290039,3227080000
2015-07-17,2126.639893,3362750000
2015-07-20,2128.280029,3245870000
2015-07-21,2119.209961,3343690000
2015-07-22,2114.149902,3694070000
2015-07-23,2102.149902,3772810000
2015-07-24,2079.649902,3870040000
2015-07-27,2067.639893,3836750000
2015-07-28,2093.25,4117740000
2015-07-29,2108.570068,4038900000
2015-07-30,2108.629883,3579410000
2015-07-31,2103.840088,3681340000
2015-08-03,2098.040039,3476770000
2015-08-04,2093.320068,3546710000
2015-08-05,2099.840088,3968680000
2015-08-06,2083.560059,4246570000
2015-08-07,2077.570068,3602320000
2015-08-10,2104.179932,3514460000
2015-08-11,2084.070068,3708880000
2015-08-12,2086.050049,4269130000
2015-08-13,2083.389893,3221300000
2015-08-14,2091.540039,2795590000
2015-08-17,2102.439941,2867690000
2015-08-18,2096.919922,2949990000
2015-08-19,2079.610107,3512920000
2015-08-20,2035.72998,3922470000
2015-08-21,1970.890015,5018240000
2015-08-24,1893.209961,6612690000
2015-08-25,1867.609985,5183560000
2015-08-26,1940.51001,5338250000
2015-08-27,1987.660034,5006390000
2015-08-28,1988.869995,3949080000
2015-08-31,1972.180054,3915100000
2015-09-01,1913.849976,4371850000
2015-09-02,1948.859985,3742620000
2015-09-03,1951.130005,3520700000
2015-09-04,1921.219971,3167090000
2015-09-08,1969.410034,3548650000
2015-09-09,1942.040039,3652120000
2015-09-10,1952.290039,3626320000
2015-09-11,1961.050049,3218590000
2015-09-14,1953.030029,3000200000
2015-09-15,1978.089966,3239860000
2015-09-16,1995.310059,3630680000
2015-09-17,1990.199951,4183790000
2015-09-18,1958.030029,6021240000
2015-09-21,1966.969971,3269350000
2015-09-22,1942.73999,3808260000
2015-09-23,1938.76001,3190530000
2015-09-24,1932.23999,4091530000
2015-09-25,1931.339966,3721870000
2015-09-28,1881.77002,4326660000
2015-09-29,1884.089966,4132390000
2015-09-30,1920.030029,4525070000
2015-10-01,1923.819946,3983600000
2015-10-02,1951.359985,4378570000
2015-10-05,1987.050049,4334490000
2015-10-06,1979.920044,4202400000
2015-10-07,1995.829956,4666470000
2015-10-08,2013.430054,3939140000
2015-10-09,2014.890015,3706900000
2015-10-12,2017.459961,2893250000
2015-10-13,2003.689941,3401920000
2015-10-14,1994.23999,3644590000
2015-10-15,2023.859985,3746290000
2015-10-16,2033.109985,3595430000
2015-10-19,2033.660034,3287320000
2015-10-20,2030.77002,3331500000
2015-10-21,2018.939941,3627790000
2015-10-22,2052.51001,4430850000
2015-10-23,2075.149902,4108460000
2015-10-26,2071.179932,3385800000
2015-10-27,2065.889893,4216880000
2015-10-28,2090.350098,4698110000
2015-10-29,2089.409912,4008940000
2015-10-30,2079.360107,4256200000
2015-11-02,2104.050049,3760020000
2015-11-03,2109.790039,4272060000
2015-11-04,2102.310059,4078870000
2015-11-05,2099.929932,4051890000
2015-11-06,2099.199951,4369020000
2015-11-09,2078.580078,3882350000
2015-11-10,2081.719971,3821440000
2015-11-11,2075,3692410000
2015-11-12,2045.969971,4016370000
2015-11-13,2023.040039,4278750000
2015-11-16,2053.189941,3741240000
2015-11-17,2050.439941,4427350000
2015-11-18,2083.580078,3926390000
2015-11-19,2081.23999,3628110000
2015-11-20,2089.169922,3929600000
2015-11-23,2086.590088,3587980000
2015-11-24,2089.139893,3884930000
2015-11-25,2088.870117,2852940000
2015-11-27,2090.110107,1466840000
2015-11-30,2080.409912,4275030000
2015-12-01,2102.629883,3712120000
2015-12-02,2079.51001,3950640000
2015-12-03,2049.620117,4306490000
2015-12-04,2091.689941,4214910000
2015-12-07,2077.070068,4043820000
2015-12-08,2063.590088,4173570000
2015-12-09,2047.619995,4385250000
2015-12-10,2052.22998,3715150000
2015-12-11,2012.369995,4301060000
2015-12-14,2021.939941,4612440000
2015-12-15,2043.410034,4353540000
2015-12-16,2073.070068,4635450000
2015-12-17,2041.890015,4327390000
2015-12-18,2005.550049,6683070000
2015-12-21,2021.150024,3760280000
2015-12-22,2038.969971,3520860000
2015-12-23,2064.290039,3484090000
2015-12-24,2060.98999,1411860000
2015-12-28,2056.5,2492510000
2015-12-29,2078.360107,2542000000
2015-12-30,2063.360107,2367430000
2015-12-31,2043.939941,2655330000
2016-01-04,2012.660034,4304880000
2016-01-05,2016.709961,3706620000
2016-01-06,1990.26001,4336660000
2016-01-07,1943.089966,5076590000
2016-01-08,1922.030029,4664940000
2016-01-11,1923.670044,4607290000
2016-01-12,1938.680054,4887260000
2016-01-13,1890.280029,5087030000
2016-01-14,1921.839966,5241110000
2016-01-15,1880.329956,5468460000
2016-01-19,1881.329956,4928350000
2016-01-20,1859.329956,6416070000
2016-01-21,1868.98999,5078810000
2016-01-22,1906.900024,4901760000
2016-01-25,1877.079956,4401380000
2016-01-26,1903.630005,4357940000
2016-01-27,1882.949951,4754040000
2016-01-28,1893.359985,4693010000
2016-01-29,1940.23999,5497570000
2016-02-01,1939.380005,4322530000
2016-02-02,1903.030029,4463190000
2016-02-03,1912.530029,5172950000
2016-02-04,1915.449951,5193320000
2016-02-05,1880.050049,4929940000
2016-02-08,1853.439941,5636460000
2016-02-09,1852.209961,5183220000
2016-02-10,1851.859985,4471170000
2016-02-11,1829.079956,5500800000
2016-02-12,1864.780029,4696920000
2016-02-16,1895.579956,4570670000
2016-02-17,1926.819946,5011540000
2016-02-18,1917.829956,4436490000
2016-02-19,1917.780029,4142850000
2016-02-22,1945.5,4054710000
2016-02-23,1921.27002,3890650000
2016-02-24,1929.800049,4317250000
2016-02-25,1951.699951,4118210000
2016-02-26,1948.050049,4348510000
2016-02-29,1932.22998,4588180000
2016-03-01,1978.349976,4819750000
2016-03-02,1986.449951,4666610000
2016-03-03,1993.400024,5081700000
2016-03-04,1999.98999,6049930000
2016-03-07,2001.76001,4968180000
2016-03-08,1979.26001,4641650000
2016-03-09,1989.26001,4038120000
2016-03-10,1989.569946,4376790000
2016-03-11,2022.189941,4078620000
2016-03-14,2019.640015,3487850000
2016-03-15,2015.930054,3560280000
2016-03-16,2027.219971,4057020000
2016-03-17,2040.589966,4530480000
2016-03-18,2049.580078,6503140000
2016-03-21,2051.600098,3376600000
2016-03-22,2049.800049,3418460000
2016-03-23,2036.709961,3639510000
2016-03-24,2035.939941,3407720000
2016-03-28,2037.050049,2809090000
2016-03-29,2055.01001,3822330000
2016-03-30,2063.949951,3590310000
2016-03-31,2059.73999,3715280000
2016-04-01,2072.780029,3749990000
2016-04-04,2066.129883,3485710000
2016-04-05,2045.170044,4154920000
2016-04-06,2066.659912,3750800000
2016-04-07,2041.910034,3801250000
2016-04-08,2047.599976,3359530000
2016-04-11,2041.98999,3567840000
2016-04-12,2061.719971,4239740000
2016-04-13,2082.419922,4191830000
2016-04-14,2082.780029,3765870000
2016-04-15,2080.72998,3701450000
2016-04-18,2094.340088,3316880000
2016-04-19,2100.800049,3896830000
2016-04-20,2102.399902,4184880000
2016-04-21,2091.47998,4175290000
2016-04-22,2091.580078,3790580000
2016-04-25,2087.790039,3319740000
2016-04-26,2091.699951,3557190000
2016-04-27,2095.149902,4100110000
2016-04-28,2075.810059,4309840000
2016-04-29,2065.300049,4704720000
2016-05-02,2081.429932,3841110000
2016-05-03,2063.370117,4173390000
2016-05-04,2051.120117,4058560000
2016-05-05,2050.629883,4008530000
2016-05-06,2057.139893,3796350000
2016-05-09,2058.689941,3788620000
2016-05-10,2084.389893,3600200000
2016-05-11,2064.459961,3821980000
2016-05-12,2064.110107,3782390000
2016-05-13,2046.609985,3579880000
2016-05-16,2066.659912,3501360000
2016-05-17,2047.209961,4108960000
2016-05-18,2047.630005,4101320000
2016-05-19,2040.040039,3846770000
2016-05-20,2052.320068,3507650000
2016-05-23,2048.040039,3055480000
2016-05-24,2076.060059,3627340000
2016-05-25,2090.540039,3859160000
2016-05-26,2090.100098,3230990000
2016-05-27,2099.060059,3079150000
2016-05-31,2096.949951,4514410000
2016-06-01,2099.330078,3525170000
2016-06-02,2105.26001,3632720000
2016-06-03,2099.129883,3627780000
2016-06-06,2109.409912,3442020000
2016-06-07,2112.129883,3534730000
2016-06-08,2119.120117,3562060000
2016-06-09,2115.47998,3290320000
2016-06-10,2096.070068,3515010000
2016-06-13,2079.060059,3392030000
2016-06-14,2075.320068,3759770000
2016-06-15,2071.5,3544720000
2016-06-16,2077.98999,3628280000
2016-06-17,2071.219971,4952630000
2016-06-20,2083.25,3467440000
2016-06-21,2088.899902,3232880000
2016-06-22,2085.449951,3168160000
2016-06-23,2113.320068,3297940000
2016-06-24,2037.410034,7597450000
2016-06-27,2000.540039,5431220000
2016-06-28,2036.089966,4385810000
2016-06-29,2070.77002,4241740000
2016-06-30,2098.860107,4622820000
2016-07-01,2102.949951,3458890000
2016-07-05,2088.550049,3658380000
2016-07-06,2099.72998,3909380000
2016-07-07,2097.899902,3604550000
2016-07-08,2129.899902,3607500000
2016-07-11,2137.159912,3253340000
2016-07-12,2152.139893,4097820000
2016-07-13,2152.429932,3502320000
2016-07-14,2163.75,3465610000
2016-07-15,2161.73999,3122600000
2016-07-18,2166.889893,3009310000
2016-07-19,2163.780029,2968340000
2016-07-20,2173.02002,3211860000
2016-07-21,2165.169922,3438900000
